shop_id_sales;shop_id;shop_name
45832;OF000086;C
45282;OF000090;C
37533;OF000106;C
56190;OF000378;C
34057;OF000485;A
207141;OF001894;E
201854;OF002118;E
38543;OF002168;A
36083;OF002178;A
74563;OF002187;A
56071;OF002212;C
56817;OF002295;C
75512;OF002799;C
32269;OF002873;D
47762;OF002989;C
207829;OF003223;E
41172;OF003317;C
76153;OF003338;C
205557;OF003713;E
206165;OF003752;E
36085;OF004710;A
41703;OF004749;C
47968;OF004759;C
41702;OF004764;C
31686;OF004766;A
46263;OF004770;C
32743;OF004805;A
29691;OF004975;C
237062;OF005758;F
236784;OF005761;F
329805;OF005784;M
51541;OF005835;B
36923;OF007410;A
40917;OF007548;B
40784;OF007566;B
199794;OF007641;E
28976;OF008068;B
200611;OF008334;E
52364;OF008958;C
38995;OF009003;C
49346;OF009030;C
213307;OF009043;E
212795;OF009061;E
212443;OF009097;E
213085;OF009118;E
214247;OF009131;E
209830;OF009135;E
213227;OF009139;E
61516;OF009203;C
40403;OF009243;C
30340;OF009324;C
236703;OF009398;F
201028;OF009407;E
62058;OF009416;C
48912;OF009433;C
62069;OF009468;C
54905;OF009917;C
40371;OF009923;C
45131;OF009975;C
45009;OF009979;C
29482;OF009981;C
29289;OF010044;C
51394;OF010172;C
214306;OF010413;E
200704;OF010486;E
54998;OF010492;C
42235;OF010625;C
203095;OF010737;E
41693;OF010841;C
204710;OF011108;E
30112;OF011115;C
53110;OF011134;C
40390;OF011162;C
40413;OF011179;C
55859;OF011189;C
48677;OF011195;C
40415;OF011227;C
209352;OF011270;E
211501;OF011273;E
214418;OF011290;E
341297;OF011307;E
211171;OF011317;E
210131;OF011328;E
46292;OF011418;B
52898;OF011421;D
51649;OF011746;B
52897;OF011755;D
57095;OF011762;D
76372;OF011771;D
214291;OF013519;E
213739;OF013525;E
213717;OF013533;E
209367;OF013573;E
213953;OF013579;E
49933;OF013616;C
329778;OF013920;M
201471;OF014153;E
51637;OF014368;B
237068;OF014375;N
42664;OF014385;C
29039;OF014410;C
34914;OF014432;C
196008;OF014445;C
237005;OF014491;F
48377;OF014887;C
53184;OF015445;C
205126;OF016065;E
207315;OF016067;E
213271;OF016072;E
204211;OF016110;E
59457;OF016450;C
52819;OF016455;C
29949;OF016465;C
201513;OF016555;E
211205;OF017212;E
94532;OF017291;C
206571;OF017363;E
41499;OF017369;B
40706;OF017472;C
95058;OF017617;C
237011;OF017662;F
200730;OF017949;E
236783;OF017965;F
37958;OF018095;B
76365;OF018097;D
46191;OF018108;C
204302;OF018124;E
93106;OF018136;C
49546;OF018147;C
93102;OF018282;C
210744;OF018492;E
204231;OF018567;E
200142;OF018601;E
32826;OF018612;A
204372;OF018622;E
200747;OF018634;E
204478;OF018667;E
37971;OF018684;B
209841;OF018800;E
201328;OF018934;E
209718;OF019061;E
93314;OF019291;C
155594;OF019522;C
196409;OF019940;C
114382;OF020063;C
200810;OF020236;E
157140;OF020299;B
154634;OF020309;B
212362;OF020396;E
210779;OF020520;E
213212;OF020526;E
92971;OF020541;C
155757;OF020556;C
155556;OF020820;C
205544;OF021347;E
236807;OF021517;F
37572;OF021587;B
51551;OF021610;B
215576;OF021623;C
213607;OF021747;E
46726;OF021748;C
210201;OF021749;E
210195;OF021750;E
210937;OF021751;E
201788;OF021812;E
231393;OF022178;B
114374;OF022237;C
236516;OF022748;F
236860;OF022808;F
41809;OF022827;C
74653;OF022913;A
55211;OF023180;C
236594;OF023242;F
93028;OF023251;C
212159;OF023863;E
221381;OF023969;E
211420;OF024685;E
239082;OF025626;E
236756;OF025702;F
50330;OF000380;C
31365;OF000472;A
55831;OF001977;C
207665;OF002116;E
204717;OF002120;E
74559;OF002175;A
31282;OF002190;A
30536;OF002210;C
53192;OF002213;C
34196;OF002764;A
45922;OF002786;C
236151;OF002887;N
207924;OF002928;E
202196;OF003191;E
49650;OF003325;C
204377;OF003720;E
46677;OF003909;C
41704;OF004731;C
47320;OF004734;C
237067;OF004736;F
47970;OF004751;C
206904;OF004776;E
47969;OF004783;C
56871;OF004788;C
236416;OF005723;N
236573;OF005748;F
236102;OF005767;F
40061;OF005834;B
236728;OF007326;F
47309;OF007411;C
236819;OF007607;F
199631;OF008110;E
207085;OF008340;E
31353;OF008783;C
329800;OF008860;M
44023;OF008893;C
42006;OF009031;C
208601;OF009055;E
211337;OF009070;E
211449;OF009101;E
212698;OF009108;E
210863;OF009142;E
47897;OF009172;C
48705;OF009245;C
55920;OF009319;C
42047;OF009343;C
31354;OF009391;C
201460;OF009408;E
48728;OF009453;C
39790;OF009969;C
202693;OF010488;E
203820;OF010817;E
200238;OF010995;E
55862;OF011133;C
42018;OF011178;C
53224;OF011193;C
47909;OF011202;C
47881;OF011220;C
40394;OF011232;C
236950;OF011263;F
210383;OF011292;E
213306;OF011321;E
51552;OF011489;B
202707;OF011655;E
59027;OF011749;D
52895;OF011765;D
55012;OF011905;C
30344;OF012143;C
49159;OF012177;C
47583;OF012259;C
209833;OF013511;E
75881;OF013514;C
213455;OF013527;E
212617;OF013540;E
42440;OF013556;C
210147;OF013581;E
50224;OF013655;C
212993;OF013932;E
51460;OF014099;C
200863;OF014185;E
34513;OF014194;B
28973;OF014371;B
38271;OF014411;C
52889;OF014489;D
213047;OF016027;E
209529;OF016071;E
212177;OF016312;E
213077;OF016315;E
75732;OF016443;C
55624;OF016462;C
236481;OF016507;F
214264;OF016723;E
236095;OF017026;F
75120;OF017245;B
94204;OF017393;C
94635;OF017421;C
207603;OF017478;E
236871;OF017597;F
236279;OF017606;F
94203;OF017669;C
236975;OF017964;F
28971;OF018090;B
41453;OF018098;C
64107;OF018104;C
50233;OF018109;C
31342;OF018114;C
200869;OF018157;E
29292;OF018165;C
54204;OF018175;C
207975;OF018190;E
54880;OF018213;C
75313;OF018227;C
45198;OF018265;C
55059;OF018291;C
75318;OF018306;C
205894;OF018336;E
201479;OF018625;E
203418;OF018627;E
201155;OF018629;E
205743;OF018647;E
206496;OF018662;E
93355;OF018685;C
46274;OF018688;C
208171;OF018824;E
203729;OF019033;E
204232;OF019102;E
47585;OF019313;C
239403;OF019355;E
202573;OF019404;E
95534;OF019484;C
208167;OF019545;E
204776;OF019558;E
236993;OF019722;F
201753;OF020241;E
236951;OF020307;F
211016;OF020399;E
201797;OF020403;E
201383;OF020408;E
201613;OF020423;E
211646;OF020534;E
208592;OF020567;E
200946;OF020588;E
199647;OF020590;E
93036;OF020594;C
44970;OF020639;C
207566;OF020936;E
114378;OF021342;E
204501;OF021360;E
28972;OF021590;B
236410;OF021592;F
212236;OF021595;E
236598;OF021602;F
29831;OF021616;C
211428;OF021618;E
209626;OF021619;E
216237;OF021620;C
211497;OF021624;E
213851;OF021627;E
209978;OF021736;E
210150;OF021797;E
197165;OF021803;C
236851;OF021862;N
236708;OF021863;N
212857;OF021962;E
211709;OF022075;E
216991;OF022173;C
203444;OF022231;E
236910;OF022265;F
207061;OF023002;E
200681;OF023042;E
207067;OF023069;E
221376;OF023115;E
236855;OF023132;F
217693;OF023213;C
204743;OF023277;E
208749;OF023723;E
209157;OF024415;E
41828;OF024474;C
239430;OF025181;F
328775;OF025473;F
206026;OF000025;E
45892;OF000096;C
33589;OF000192;A
31359;OF000361;C
329842;OF001840;M
32686;OF001934;A
201085;OF002122;E
35268;OF002192;A
50186;OF002214;C
56072;OF002216;C
42230;OF002217;C
49912;OF002219;C
236204;OF002889;F
206025;OF003204;E
34653;OF003237;A
53182;OF003254;C
76364;OF003690;D
206561;OF003726;E
45907;OF003787;C
34460;OF004551;A
36930;OF004582;A
32744;OF004711;A
56872;OF004771;C
201031;OF004791;E
237019;OF005777;F
329826;OF005785;M
75091;OF005831;B
36585;OF007341;A
51647;OF007490;B
46968;OF007564;C
47386;OF008332;C
236455;OF008774;F
236307;OF008780;F
329836;OF008861;M
30104;OF009028;C
213570;OF009067;E
208561;OF009105;E
211531;OF009140;E
47900;OF009182;C
55864;OF009210;C
48835;OF009225;C
48691;OF009254;C
34509;OF009389;B
207923;OF009414;E
62053;OF009448;C
212009;OF010414;E
40293;OF010452;C
35271;OF010825;A
48056;OF011011;C
54454;OF011125;C
30115;OF011139;C
75879;OF011149;C
53220;OF011166;C
53112;OF011174;C
50506;OF011208;C
47911;OF011223;C
210950;OF011269;E
210174;OF011284;E
213874;OF011303;E
212349;OF011314;E
236381;OF011460;F
56622;OF011753;D
202327;OF011907;E
48708;OF012212;C
37955;OF012383;B
209532;OF013508;E
212160;OF013534;E
42439;OF013554;C
236354;OF013566;F
207772;OF013670;E
56330;OF013678;C
205355;OF013876;E
210227;OF014030;E
201710;OF014191;E
40788;OF014370;B
51175;OF014382;D
41550;OF014399;C
39427;OF014417;C
41564;OF014430;C
42765;OF014435;C
201705;OF014478;E
94634;OF014490;C
236826;OF014941;F
42215;OF015442;C
94640;OF016030;C
34623;OF016296;B
29950;OF016468;C
201140;OF016515;E
206770;OF016530;E
93539;OF016940;C
51584;OF017247;B
93294;OF017331;C
234220;OF017435;F
199809;OF017455;E
209745;OF017518;E
236490;OF017605;F
202563;OF017732;E
237079;OF017824;F
204228;OF017950;E
76132;OF018087;C
206698;OF018111;E
43478;OF018127;C
45307;OF018135;C
54200;OF018154;C
45267;OF018166;C
49677;OF018193;C
55060;OF018236;C
93109;OF018275;C
93075;OF018357;C
201331;OF018565;E
203199;OF018603;E
94239;OF018618;C
199801;OF018623;E
94208;OF018640;C
30608;OF018661;A
203264;OF018675;E
205404;OF018791;E
40907;OF018845;B
155496;OF019017;C
212863;OF019189;E
237037;OF019201;F
201828;OF019401;E
201512;OF019456;E
204300;OF019485;E
195664;OF019515;C
196460;OF019934;C
236976;OF020098;F
207166;OF020143;E
196145;OF020157;C
203548;OF020409;E
205908;OF020414;E
195818;OF020418;C
214034;OF020517;E
209802;OF020551;E
94051;OF020560;C
200219;OF020585;E
196171;OF020661;C
112515;OF020971;C
236725;OF021589;F
236110;OF021600;F
208982;OF021628;E
41824;OF021631;C
213659;OF021634;E
48460;OF021636;C
211212;OF021666;E
211592;OF021761;E
210075;OF021765;E
201366;OF021814;E
94059;OF021820;C
212629;OF021830;E
210157;OF021836;E
211749;OF021966;E
46724;OF022076;C
216920;OF022176;C
230483;OF022974;E
234217;OF023046;E
93030;OF023255;C
213345;OF024416;E
239050;OF024541;E
256677;OF025388;B
200998;OF000016;E
33190;OF000195;A
203078;OF000283;E
207355;OF002124;E
28094;OF002188;A
49083;OF002200;C
50187;OF002203;C
236867;OF002888;N
236922;OF003190;F
75972;OF003308;C
50482;OF004557;C
41697;OF004730;C
205817;OF004748;E
33303;OF004760;A
236904;OF005727;N
236753;OF005749;F
329859;OF005781;M
40815;OF005830;B
34049;OF007744;A
40785;OF007754;B
208038;OF007953;E
200097;OF008113;E
236411;OF008768;F
75858;OF009213;C
49348;OF009265;C
51543;OF009392;B
206205;OF009402;E
49453;OF009461;C
41205;OF009972;C
49092;OF010827;C
49463;OF011016;C
49400;OF011229;C
211442;OF011305;E
211984;OF011316;E
51556;OF011741;B
51557;OF011747;B
42889;OF011760;D
205130;OF011910;E
75092;OF013561;B
208226;OF013569;E
212787;OF013575;E
211744;OF013601;E
205138;OF013666;E
236872;OF013989;F
56863;OF014172;C
56630;OF014381;D
51477;OF014488;D
204464;OF015522;E
93346;OF016109;C
34510;OF016439;B
59456;OF016475;C
47924;OF016501;C
203484;OF016533;E
201217;OF017222;E
94084;OF017476;C
236090;OF017603;F
236463;OF018128;F
40370;OF018155;C
42807;OF018277;C
45010;OF018335;C
207106;OF018669;E
35480;OF018680;A
205875;OF018721;E
94331;OF018900;C
236308;OF019202;F
255778;OF019349;E
94919;OF019409;C
196078;OF019489;C
94207;OF020158;C
196136;OF020973;C
205078;OF021501;E
215844;OF021508;E
205521;OF021524;E
50058;OF021527;C
212780;OF021752;E
208878;OF021800;E
211273;OF021961;E
208304;OF021964;E
205547;OF022082;C
209477;OF022086;E
215797;OF023114;E
200705;OF023291;E
239505;OF024540;F
240663;OF025385;F
240608;OF025620;E
202156;OF025699;E
37530;OF000102;C
236692;OF000265;F
74575;OF000478;A
202779;OF002119;E
74558;OF002183;A
56070;OF002197;C
53197;OF002207;C
329824;OF002719;M
47743;OF002779;C
42423;OF002869;C
49652;OF003312;C
206014;OF003712;E
51446;OF003860;C
36612;OF004552;A
203099;OF004738;E
31332;OF004743;A
46266;OF004752;C
329774;OF004784;M
236445;OF005729;N
236466;OF005744;F
236378;OF005752;F
236479;OF005771;F
329820;OF005782;M
36583;OF007337;A
203090;OF007640;E
236472;OF008108;F
46261;OF008431;C
211988;OF009018;E
48721;OF009329;C
50976;OF009450;C
236189;OF009624;F
38857;OF010248;B
203527;OF010738;E
206647;OF010816;E
47316;OF010840;C
201009;OF010997;E
62070;OF011021;C
47910;OF011236;C
236503;OF011462;F
59028;OF011750;D
57091;OF011754;D
201765;OF011906;E
34856;OF011911;A
205757;OF012158;E
207412;OF012221;E
52062;OF013558;C
213624;OF013576;E
